1,poly_AHdist_g_2,,hbgd_AHdist,1.2,3.0,0.589280959917,1.051738390342,1.473361393366,37.009437349874,6,0.017766989922,-0.797066393700,5.512449246897,-13.205746417374,10.902052999654,-1.393833179673,,,,,
2,poly_AHdist_g_3,,hbgd_AHdist,1.2,3.0,0.493423974011,1.115746384818,1.431632008224,36.967723754335,6,0.017766989921,-0.793360768382,5.379764370526,-12.524222746369,9.828878864776,-0.961679808260,,,,,
3,poly_AHdist_g_3_sp2,,hbgd_AHdist,1.2,3.0,0.162282649341,0.577164256545,0.150215914350,36.967733108263,6,0.011844659947,-0.528907178922,3.586509580351,-8.349481830913,6.552585909850,-0.807786538840,,,,,
4,poly_AHdist_g_4,,hbgd_AHdist,1.2,3.0,0.446202243272,1.144827707745,1.410933184082,36.947020229920,6,0.017766989921,-0.791521571876,5.314139071527,-12.192121305557,9.317177508245,-0.763499227139,,,,,
5,poly_AHdist_g_4_sp2,,hbgd_AHdist,1.2,3.0,0.130801495514,0.596551805163,0.129511005932,36.947029583848,6,0.011844659947,-0.527681047917,3.542759381018,-8.128080870371,6.211451672164,-0.675666151426,,,,,
6,poly_AHdist_g_5,,hbgd_AHdist,1.2,3.0,0.612334955458,1.035381742136,1.483369772327,37.019445669186,6,0.017766989921,-0.797955482190,5.544376221617,-13.371736678968,11.168047323344,-1.504272594285,,,,,
7,poly_AHdist_g_dOH_1,,hbgd_AHdist,1.2,3.0,0.059749592398,1.298712420165,1.230933184082,36.767020229793,6,0.017766989921,-0.775531280947,4.750000044513,-9.475321829655,5.426176796148,0.548732502617,,,,,
8,poly_AHdist_g_dOH_1_sp2,,hbgd_AHdist,1.2,3.0,-0.126833605068,0.699141613443,-0.050488994068,36.767029583721,6,0.011844659948,-0.517020853965,3.166666696342,-6.316881219770,3.617451197432,0.199155001745,,,,,
9,poly_AHdist_g_dOH_2,,hbgd_AHdist,1.2,3.0,0.085604200805,1.294691255814,1.243948105623,36.780020228831,6,0.017766989921,-0.776686135292,4.790357697334,-9.661358610450,5.674950231646,0.476608634664,,,,,
10,poly_AHdist_g_dOH_2_sp2,,hbgd_AHdist,1.2,3.0,-0.109597199463,0.696460837209,-0.037493389522,36.780029582759,6,0.011844659948,-0.517790756861,3.193571798223,-6.440905740300,3.783300154431,0.151072423109,,,,,
11,poly_AHdist_g_dOH_3,,hbgd_AHdist,1.2,3.0,0.307244061531,1.219519570538,1.348948933843,36.885020228749,6,0.017766989921,-0.786013805000,5.118524684796,-11.221904748079,7.865883863776,-0.231416123406,,,,,
12,poly_AHdist_h_2,,hbgd_AHdist,1.2,3.0,2.544684608960,1.405748553981,1.653362727919,2.335976403429,6,0.606676178050,-7.190875061519,31.022104203234,-57.725901834924,40.508577249743,-3.145111451431,,,,,
13,poly_AHdist_h_3,,hbgd_AHdist,1.2,3.0,2.239016741736,1.435379363962,1.611630134108,2.294289655013,6,0.606676178050,-7.064341832598,29.832831449281,-53.918404586322,35.852526292302,-1.553630192371,,,,,
