hbdon_NONE,hbacc_NONE,seq_sep_other,fade_none,fade_zero,fade_xH,fade_xH,fade_xD,fade_zero,poly_AHdist_w_1p96,poly_cosBAH_off,poly_cosBAH_off,poly_cosBAH_flat_neg0p5,poly_AHD_1j,poly_AHD_1j,hbw_SR_BB,
hbdon_PBA,hbacc_PBA,seq_sep_M4,fade_none,fade_zero,fade_xH,fade_xH,fade_xD,fade_zero,hbpoly_ahdist_aGLY_dGLY_9gt3_hesmooth_min1p6,poly_cosBAH_off,poly_cosBAH_off,poly_cosBAH_flat_neg0p5,poly_AHD_1j,poly_AHD_1j,hbw_SR_BB,
hbdon_PBA,hbacc_PBA,seq_sep_M3,fade_none,fade_zero,fade_xH,fade_xH,fade_xD,fade_zero,hbpoly_ahdist_aGLY_dGLY_9gt3_hesmooth_min1p6,poly_cosBAH_off,poly_cosBAH_off,poly_cosBAH_flat_neg0p5,poly_AHD_1j,poly_AHD_1j,hbw_SR_BB,$15
hbdon_PBA,hbacc_PBA,seq_sep_M2,fade_none,fade_zero,fade_xH,fade_xH,fade_xD,fade_zero,hbpoly_ahdist_aGLY_dGLY_9gt3_hesmooth_min1p6,poly_cosBAH_off,poly_cosBAH_off,poly_cosBAH_flat_neg0p5,poly_AHD_1j,poly_AHD_1j,hbw_SR_BB,$15
hbdon_PBA,hbacc_PBA,seq_sep_PM1,fade_none,fade_zero,fade_xH,fade_xH,fade_xD,fade_zero,hbpoly_ahdist_aGLY_dGLY_9gt3_hesmooth_min1p6,poly_cosBAH_off,poly_cosBAH_off,poly_cosBAH_flat_neg0p5,poly_AHD_1j,poly_AHD_1j,hbw_SR_BB,$15
hbdon_PBA,hbacc_PBA,seq_sep_P2,fade_none,fade_zero,fade_xH,fade_xH,fade_xD,fade_zero,hbpoly_ahdist_aGLY_dGLY_9gt3_hesmooth_min1p6,poly_cosBAH_off,poly_cosBAH_off,poly_cosBAH_flat_neg0p5,poly_AHD_1j,poly_AHD_1j,hbw_SR_BB,$15
hbdon_PBA,hbacc_PBA,seq_sep_P3,fade_none,fade_zero,fade_xH,fade_xH,fade_xD,fade_zero,hbpoly_ahdist_aGLY_dGLY_9gt3_hesmooth_min1p6,poly_cosBAH_off,poly_cosBAH_off,poly_cosBAH_flat_neg0p5,poly_AHD_1j,poly_AHD_1j,hbw_SR_BB,$15
hbdon_PBA,hbacc_PBA,seq_sep_P4,fade_none,fade_zero,fade_xH,fade_xH,fade_xD,fade_zero,hbpoly_ahdist_aGLY_dGLY_9gt3_hesmooth_min1p6,poly_cosBAH_off,poly_cosBAH_off,poly_cosBAH_flat_neg0p5,poly_AHD_1j,poly_AHD_1j,hbw_SR_BB,
hbdon_PBA,hbacc_PBA,seq_sep_other,fade_none,fade_zero,fade_xH,fade_xH,fade_xD,fade_zero,hbpoly_ahdist_aGLY_dGLY_9gt3_hesmooth_min1p6,poly_cosBAH_off,poly_cosBAH_off,poly_cosBAH_flat_neg0p5,poly_AHD_1j,poly_AHD_1j,hbw_LR_BB,
hbdon_CXA,hbacc_PBA,seq_sep_PM1,fade_none,fade_zero,fade_xH,fade_xH,fade_xD,fade_zero,hbpoly_ahdist_aGLY_dASN_9gt3_hesmooth_min1p6,poly_cosBAH_off,poly_cosBAH_off,poly_cosBAH_flat_neg0p5,poly_AHD_1j,poly_AHD_1j,hbw_SR_BB_SC,$15
hbdon_IMD,hbacc_PBA,seq_sep_PM1,fade_none,fade_zero,fade_xH,fade_xH,fade_xD,fade_zero,hbpoly_ahdist_aGLY_dHIS_9gt3_hesmooth_min1p6,poly_cosBAH_off,poly_cosBAH_off,poly_cosBAH_flat_neg0p5,poly_AHD_1j,poly_AHD_1j,hbw_SR_BB_SC,$15
hbdon_IME,hbacc_PBA,seq_sep_PM1,fade_none,fade_zero,fade_xH,fade_xH,fade_xD,fade_zero,hbpoly_ahdist_aGLY_dHIS_9gt3_hesmooth_min1p6,poly_cosBAH_off,poly_cosBAH_off,poly_cosBAH_flat_neg0p5,poly_AHD_1j,poly_AHD_1j,hbw_SR_BB_SC,$15
hbdon_IND,hbacc_PBA,seq_sep_PM1,fade_none,fade_zero,fade_xH,fade_xH,fade_xD,fade_zero,hbpoly_ahdist_aGLY_dTRP_9gt3_hesmooth_min1p6,poly_cosBAH_off,poly_cosBAH_off,poly_cosBAH_flat_neg0p5,poly_AHD_1j,poly_AHD_1j,hbw_SR_BB_SC,$15
hbdon_AMO,hbacc_PBA,seq_sep_PM1,fade_none,fade_zero,fade_xH,fade_xH,fade_xD,fade_zero,hbpoly_ahdist_aGLY_dLYS_9gt3_hesmooth_min1p6,poly_cosBAH_off,poly_cosBAH_off,poly_cosBAH_flat_neg0p5,poly_AHD_1h,poly_AHD_1h,hbw_SR_BB_SC,$15
hbdon_GDE,hbacc_PBA,seq_sep_PM1,fade_none,fade_zero,fade_xH,fade_xH,fade_xD,fade_zero,hbpoly_ahdist_aGLY_dARG_9gt3_hesmooth_min1p6,poly_cosBAH_off,poly_cosBAH_off,poly_cosBAH_flat_neg0p5,poly_AHD_1j,poly_AHD_1j,hbw_SR_BB_SC,$15
hbdon_GDH,hbacc_PBA,seq_sep_PM1,fade_none,fade_zero,fade_xH,fade_xH,fade_xD,fade_zero,hbpoly_ahdist_aGLY_dARG_9gt3_hesmooth_min1p6,poly_cosBAH_off,poly_cosBAH_off,poly_cosBAH_flat_neg0p5,poly_AHD_1j,poly_AHD_1j,hbw_SR_BB_SC,$15
hbdon_AHX,hbacc_PBA,seq_sep_PM1,fade_none,fade_zero,fade_xH,fade_xH,fade_xD,fade_zero,hbpoly_ahdist_aGLY_dTYR_9gt3_hesmooth_min1p6,poly_cosBAH_off,poly_cosBAH_off,poly_cosBAH_flat_neg0p5,poly_AHD_1k,poly_AHD_1k,hbw_SR_BB_SC,$15
hbdon_HXL,hbacc_PBA,seq_sep_PM1,fade_none,fade_zero,fade_xH,fade_xH,fade_xD,fade_zero,hbpoly_ahdist_aGLY_dSER_9gt3_hesmooth_min1p6,poly_cosBAH_off,poly_cosBAH_off,poly_cosBAH_flat_neg0p5,poly_AHD_1k,poly_AHD_1k,hbw_SR_BB_SC,$15
hbdon_CXA,hbacc_PBA,seq_sep_other,fade_none,fade_zero,fade_xH,fade_xH,fade_xD,fade_zero,hbpoly_ahdist_aGLY_dASN_9gt3_hesmooth_min1p6,poly_cosBAH_off,poly_cosBAH_off,poly_cosBAH_flat_neg0p5,poly_AHD_1j,poly_AHD_1j,hbw_LR_BB_SC,$15
hbdon_IMD,hbacc_PBA,seq_sep_other,fade_none,fade_zero,fade_xH,fade_xH,fade_xD,fade_zero,hbpoly_ahdist_aGLY_dHIS_9gt3_hesmooth_min1p6,poly_cosBAH_off,poly_cosBAH_off,poly_cosBAH_flat_neg0p5,poly_AHD_1j,poly_AHD_1j,hbw_LR_BB_SC,$15
