symmetry_name fibril_helix_C1
E = 1*VRT_0_0_0_base + 1*(VRT_0_0_0_base:VRT_0_1_0_base) + 1*(VRT_0_0_0_base:VRT_0_3_0_base) + 1*(VRT_0_0_0_base:VRT_0_4_0_base) + 1*(VRT_0_0_0_base:VRT_0_2_0_base)
anchor_residue 4
virtual_coordinates_start
xyz VRT_0 1.000000,0.000000,0.000000 0.000000,1.000000,0.000000 0.000000,2.407429,-0.000000
xyz VRT_0_n6_0 -0.026952,-0.000000,-0.999637 0.999637,-0.000000,-0.026952 0.000000,17.005429,-0.000000
xyz VRT_0_n6_0_base 1.000000,-0.000000,-0.000000 0.000000,1.000000,0.000000 0.000000,17.005429,-0.000000
xyz VRT_0_n5_0 0.026952,0.000000,0.999637 -0.999637,0.000000,0.026952 0.000000,14.572429,-0.000000
xyz VRT_0_n5_0_base -1.000000,0.000000,0.000000 0.000000,1.000000,-0.000000 0.000000,14.572429,-0.000000
xyz VRT_0_n4_0 -0.026952,-0.000000,-0.999637 0.999637,-0.000000,-0.026952 0.000000,12.139429,-0.000000
xyz VRT_0_n4_0_base 1.000000,-0.000000,-0.000000 0.000000,1.000000,0.000000 0.000000,12.139429,-0.000000
xyz VRT_0_n3_0 0.026952,0.000000,0.999637 -0.999637,0.000000,0.026952 0.000000,9.706429,-0.000000
xyz VRT_0_n3_0_base -1.000000,0.000000,0.000000 0.000000,1.000000,-0.000000 0.000000,9.706429,-0.000000
xyz VRT_0_n2_0 -0.026952,-0.000000,-0.999637 0.999637,-0.000000,-0.026952 0.000000,7.273429,-0.000000
xyz VRT_0_n2_0_base 1.000000,-0.000000,-0.000000 0.000000,1.000000,0.000000 0.000000,7.273429,-0.000000
xyz VRT_0_n1_0 0.026952,0.000000,0.999637 -0.999637,0.000000,0.026952 0.000000,4.840429,-0.000000
xyz VRT_0_n1_0_base -1.000000,0.000000,0.000000 0.000000,1.000000,-0.000000 0.000000,4.840429,-0.000000
xyz VRT_0_0_0 -0.026952,-0.000000,-0.999637 0.999637,-0.000000,-0.026952 0.000000,2.407429,-0.000000
xyz VRT_0_0_0_base 1.000000,0.000000,0.000000 0.000000,1.000000,0.000000 0.000000,2.407429,-0.000000
xyz VRT_0_1_0 0.026952,0.000000,0.999637 -0.999637,0.000000,0.026952 0.000000,-0.025571,0.000000
xyz VRT_0_1_0_base -1.000000,0.000000,-0.000000 0.000000,1.000000,-0.000000 0.000000,-0.025571,0.000000
xyz VRT_0_2_0 -0.026952,-0.000000,-0.999637 0.999637,-0.000000,-0.026952 -0.000000,-2.458571,0.000000
xyz VRT_0_2_0_base 1.000000,0.000000,0.000000 -0.000000,1.000000,0.000000 -0.000000,-2.458571,0.000000
xyz VRT_0_3_0 0.026952,0.000000,0.999637 -0.999637,0.000000,0.026952 -0.000000,-4.891571,0.000000
xyz VRT_0_3_0_base -1.000000,0.000000,-0.000000 0.000000,1.000000,-0.000000 -0.000000,-4.891571,0.000000
xyz VRT_0_4_0 -0.026952,-0.000000,-0.999637 0.999637,-0.000000,-0.026952 -0.000000,-7.324571,0.000000
xyz VRT_0_4_0_base 1.000000,0.000000,0.000000 -0.000000,1.000000,0.000000 -0.000000,-7.324571,0.000000
xyz VRT_0_5_0 0.026952,0.000000,0.999637 -0.999637,0.000000,0.026952 -0.000000,-9.757571,0.000000
xyz VRT_0_5_0_base -1.000000,0.000000,-0.000000 0.000000,1.000000,-0.000000 -0.000000,-9.757571,0.000000
xyz VRT_0_6_0 -0.026952,-0.000000,-0.999637 0.999637,-0.000000,-0.026952 -0.000000,-12.190571,0.000000
xyz VRT_0_6_0_base 1.000000,0.000000,0.000000 -0.000000,1.000000,0.000000 -0.000000,-12.190571,0.000000
virtual_coordinates_stop
connect_virtual JUMP_0 VRT_0 VRT_0_n6_0
connect_virtual JUMP_0_n6_0 VRT_0_n6_0 VRT_0_n5_0
connect_virtual JUMP_0_n5_0 VRT_0_n5_0 VRT_0_n4_0
connect_virtual JUMP_0_n4_0 VRT_0_n4_0 VRT_0_n3_0
connect_virtual JUMP_0_n3_0 VRT_0_n3_0 VRT_0_n2_0
connect_virtual JUMP_0_n2_0 VRT_0_n2_0 VRT_0_n1_0
connect_virtual JUMP_0_n1_0 VRT_0_n1_0 VRT_0_0_0
connect_virtual JUMP_0_0_0 VRT_0_0_0 VRT_0_1_0
connect_virtual JUMP_0_1_0 VRT_0_1_0 VRT_0_2_0
connect_virtual JUMP_0_2_0 VRT_0_2_0 VRT_0_3_0
connect_virtual JUMP_0_3_0 VRT_0_3_0 VRT_0_4_0
connect_virtual JUMP_0_4_0 VRT_0_4_0 VRT_0_5_0
connect_virtual JUMP_0_5_0 VRT_0_5_0 VRT_0_6_0
connect_virtual JUMP_0_n6_0_to_com VRT_0_n6_0 VRT_0_n6_0_base
connect_virtual JUMP_0_n5_0_to_com VRT_0_n5_0 VRT_0_n5_0_base
connect_virtual JUMP_0_n4_0_to_com VRT_0_n4_0 VRT_0_n4_0_base
connect_virtual JUMP_0_n3_0_to_com VRT_0_n3_0 VRT_0_n3_0_base
connect_virtual JUMP_0_n2_0_to_com VRT_0_n2_0 VRT_0_n2_0_base
connect_virtual JUMP_0_n1_0_to_com VRT_0_n1_0 VRT_0_n1_0_base
connect_virtual JUMP_0_0_0_to_com VRT_0_0_0 VRT_0_0_0_base
connect_virtual JUMP_0_1_0_to_com VRT_0_1_0 VRT_0_1_0_base
connect_virtual JUMP_0_2_0_to_com VRT_0_2_0 VRT_0_2_0_base
connect_virtual JUMP_0_3_0_to_com VRT_0_3_0 VRT_0_3_0_base
connect_virtual JUMP_0_4_0_to_com VRT_0_4_0 VRT_0_4_0_base
connect_virtual JUMP_0_5_0_to_com VRT_0_5_0 VRT_0_5_0_base
connect_virtual JUMP_0_6_0_to_com VRT_0_6_0 VRT_0_6_0_base
connect_virtual JUMP_0_n4_0_to_subunit VRT_0_n4_0_base SUBUNIT
connect_virtual JUMP_0_n3_0_to_subunit VRT_0_n3_0_base SUBUNIT
connect_virtual JUMP_0_n2_0_to_subunit VRT_0_n2_0_base SUBUNIT
connect_virtual JUMP_0_n1_0_to_subunit VRT_0_n1_0_base SUBUNIT
connect_virtual JUMP_0_0_0_to_subunit VRT_0_0_0_base SUBUNIT
connect_virtual JUMP_0_1_0_to_subunit VRT_0_1_0_base SUBUNIT
connect_virtual JUMP_0_2_0_to_subunit VRT_0_2_0_base SUBUNIT
connect_virtual JUMP_0_3_0_to_subunit VRT_0_3_0_base SUBUNIT
connect_virtual JUMP_0_4_0_to_subunit VRT_0_4_0_base SUBUNIT
set_dof JUMP_0_0_0 z(-2.43299999999999) angle_z
set_dof JUMP_0_0_0_to_com x(0)
set_dof JUMP_0_0_0_to_subunit angle_x angle_y angle_z
set_jump_group JUMPGROUP1  JUMP_0_0_0:1  JUMP_0_1_0:2  JUMP_0_n1_0  JUMP_0_2_0:3  JUMP_0_n2_0  JUMP_0_3_0:4  JUMP_0_n3_0  JUMP_0_4_0:5  JUMP_0_n4_0  JUMP_0_5_0:6  JUMP_0_n5_0  JUMP_0_n6_0
set_jump_group JUMPGROUP2 JUMP_0_0_0_to_com JUMP_0_1_0_to_com  JUMP_0_n1_0_to_com JUMP_0_2_0_to_com  JUMP_0_n2_0_to_com JUMP_0_3_0_to_com  JUMP_0_n3_0_to_com JUMP_0_4_0_to_com  JUMP_0_n4_0_to_com JUMP_0_5_0_to_com  JUMP_0_n5_0_to_com JUMP_0_6_0_to_com  JUMP_0_n6_0_to_com
set_jump_group JUMPGROUP3 JUMP_0_0_0_to_subunit JUMP_0_1_0_to_subunit JUMP_0_n1_0_to_subunit JUMP_0_2_0_to_subunit JUMP_0_n2_0_to_subunit JUMP_0_3_0_to_subunit JUMP_0_n3_0_to_subunit JUMP_0_4_0_to_subunit JUMP_0_n4_0_to_subunit
