1,poly_AHdist_g_2,,hbgd_AHdist,1.01702445149,2.96903286337,1.0,1.0,1.473361393366,37.009437349874,6,0.017766989922,-0.797066393700,5.512449246897,-13.205746417374,10.902052999654,-1.393833179673,,,,,
2,poly_AHdist_g_3,,hbgd_AHdist,0.97529672242,2.92733659424,1.0,1.0,1.431632008224,36.967723754335,6,0.017766989921,-0.793360768382,5.379764370526,-12.524222746369,9.828878864776,-0.961679808260,,,,,
3,poly_AHdist_g_3_sp2,,hbgd_AHdist,0.975296722419,2.92733659434,0.5,0.5,0.150215914350,36.967733108263,6,0.011844659947,-0.528907178922,3.586509580351,-8.349481830913,6.552585909850,-0.807786538840,,,,,
4,poly_AHdist_g_4,,hbgd_AHdist,0.954597405346,2.9066279119,1.0,1.0,1.410933184082,36.947020229920,6,0.017766989921,-0.791521571876,5.314139071527,-12.192121305557,9.317177508245,-0.763499227139,,,,,
5,poly_AHdist_g_4_sp2,,hbgd_AHdist,0.954597405346,2.90662791193,0.5,0.5,0.129511005932,36.947029583848,6,0.011844659947,-0.527681047917,3.542759381018,-8.128080870371,6.211451672164,-0.675666151426,,,,,
6,poly_AHdist_g_5,,hbgd_AHdist,1.02703282414,2.97904111616,1.0,1.0,1.483369772327,37.019445669186,6,0.017766989921,-0.797955482190,5.544376221617,-13.371736678968,11.168047323344,-1.504272594285,,,,,
7,poly_AHdist_g_6,,hbgd_AHdist,0.850189778119,2.80217541134,1.0,1.0,1.306527917954,129014935139.107818603516,7,-0.000000000000,0.017766989923,-0.782244734919,4.985449214377,-10.578877693575,6.941044742266,0.082516346002,,,,
8,poly_AHdist_g_6_sp2,,hbgd_AHdist,0.850189778118,2.80217541143,0.5,0.5,0.025076587270,129014935139.107833862305,7,-0.000000000000,0.011844659948,-0.521496489946,3.323632809585,-7.052585129050,4.627363161510,-0.111655769332,,,,
9,poly_AHdist_g_dOH_1,,hbgd_AHdist,0.774597405346,2.72662791187,1.0,1.0,1.230933184082,36.767020229793,6,0.017766989921,-0.775531280947,4.750000044513,-9.475321829655,5.426176796148,0.548732502617,,,,,
10,poly_AHdist_g_dOH_1_sp2,,hbgd_AHdist,0.774597405346,2.7266279118,0.5,0.5,-0.050488994068,36.767029583721,6,0.011844659948,-0.517020853965,3.166666696342,-6.316881219770,3.617451197432,0.199155001745,,,,,
11,poly_AHdist_g_dOH_2,,hbgd_AHdist,0.787610761553,2.73961153486,1.0,1.0,1.243948105623,36.780020228831,6,0.017766989921,-0.776686135292,4.790357697334,-9.661358610450,5.674950231646,0.476608634664,,,,,
12,poly_AHdist_g_dOH_2_sp2,,hbgd_AHdist,0.787610761553,2.73961153475,0.5,0.5,-0.037493389522,36.780029582759,6,0.011844659948,-0.517790756861,3.193571798223,-6.440905740300,3.783300154431,0.151072423109,,,,,
13,poly_AHdist_g_dOH_3,,hbgd_AHdist,0.892611502876,2.84461062586,1.0,1.0,1.348948933843,36.885020228749,6,0.017766989921,-0.786013805000,5.118524684796,-11.221904748079,7.865883863776,-0.231416123406,,,,,
14,poly_AHdist_h_2,,hbgd_AHdist,1.43206979596,2.73892633201,1.0,1.0,1.653362727919,2.335976403429,6,0.606676178050,-7.190875061519,31.022104203234,-57.725901834924,40.508577249743,-3.145111451431,,,,,
15,poly_AHdist_h_3,,hbgd_AHdist,1.39034515943,2.69724172147,1.0,1.0,1.611630134108,2.294289655013,6,0.606676178050,-7.064341832598,29.832831449281,-53.918404586322,35.852526292302,-1.553630192371,,,,,
16,poly_AHdist_h_3_sp2,,hbgd_AHdist,1.39034515943,2.69724172143,0.5,0.5,0.054667106775,2.395740016122,6,0.404450785367,-4.709561221732,19.888554299521,-35.945603057548,23.901684194868,-1.202420128248,,,,,
17,poly_AHdist_h_4,,hbgd_AHdist,1.36964486143,2.67652972657,1.0,1.0,1.590932161351,2.273578285139,6,0.606676178050,-7.001540158662,29.250404799694,-52.083584709611,33.658036391848,-0.834186140148,,,,,
18,poly_AHdist_h_4_sp2,,hbgd_AHdist,1.36964486143,2.67652972654,0.5,0.5,0.033962976265,2.375029333807,6,0.404450785367,-4.667693439108,19.500269866463,-34.722389806407,22.438690927898,-0.722790760098,,,,,
19,poly_AHdist_h_5,,hbgd_AHdist,1.44207815684,2.74893454021,1.0,1.0,1.663371119159,2.345984619756,6,0.606676178049,-7.221234104388,31.310586168337,-58.661666945715,41.673406689882,-3.556347335948,,,,,
20,poly_AHdist_h_dOH_1,,hbgd_AHdist,1.18964486143,2.49652972659,1.0,1.0,1.410932161351,2.093578285139,6,0.606676178049,-6.455531598410,24.405858967116,-37.614084169860,17.590937635970,3.700105325395,,,,,
21,poly_AHdist_h_dOH_1_sp2,,hbgd_AHdist,1.18964486143,2.49652972658,0.5,0.5,-0.146037023735,2.195029333807,6,0.404450785366,-4.303687732273,16.270572644744,-25.076056113240,11.727291757313,2.300070216930,,,,,
