/DIM/ 31.0000	37.0000	27.0000
/MID/ 8.5000	-5.0000	-3.5000
/SPACING/ 0.5000
/COM/ 8.2616	-5.2673	-3.6529
/ORI/ -18.2198	8.1542	0.6601	1
/ORI/ -1.4802	17.4760	13.3130	2
/ORI/ -19.4470	-9.0297	-14.5193	3
/ORI/ -6.1430	17.7986	-16.3206	4
/ORI/ -14.7841	-9.3524	15.1143	5
/RAY/ 1.0467	-0.8020	21.3984	4
/RAY/ 1.0586	-0.8034	21.4379	4
/RAY/ 0.9977	-0.8052	21.9963	4
/RAY/ 1.0034	-0.8155	22.1152	4
/RAY/ 1.0108	-0.8252	22.2841	4
/RAY/ 1.0177	-0.8316	22.4527	4
/RAY/ 1.0247	-0.8360	22.6378	4
/RAY/ 0.9889	-0.8076	22.1375	4
/RAY/ 0.9948	-0.8178	22.2535	4
/RAY/ 1.0021	-0.8276	22.4239	4
/RAY/ 1.0085	-0.8340	22.5978	4
/RAY/ 1.0150	-0.8386	22.7917	4
/RAY/ 2.3247	-0.9686	21.7863	2
/RAY/ 2.3151	-0.9762	21.8742	2
/RAY/ 2.3061	-0.9828	21.9999	2
/RAY/ 2.2979	-0.9885	22.1599	2
/RAY/ 2.3188	-0.9564	21.7438	2
/RAY/ 2.3091	-0.9638	21.8307	2
/RAY/ 2.2998	-0.9699	21.9545	2
/RAY/ 2.2913	-0.9748	22.1116	2
/RAY/ 2.3029	-0.9522	21.7509	2
/RAY/ 2.2933	-0.9580	21.8709	2
/RAY/ 2.2844	-0.9621	22.0225	2
/RAY/ 2.3910	-1.0155	22.4608	2
/RAY/ 2.3910	-1.0260	22.6577	2
/RAY/ 0.9657	-0.8274	22.7091	4
/RAY/ 0.9750	-0.8347	22.7622	4
/RAY/ 0.9847	-0.8404	22.8420	4
/RAY/ 0.9945	-0.8443	22.9464	4
/RAY/ 1.0041	-0.8464	23.0727	4
/RAY/ 1.0866	-0.7897	21.2275	4
/RAY/ 1.0842	-0.7998	21.3937	4
/RAY/ 1.0725	-0.7977	21.3572	4
/RAY/ 1.1031	-0.7980	21.2810	4
/RAY/ 1.1021	-0.8078	21.4579	4
/RAY/ 1.1015	-0.8159	21.6624	4
/RAY/ 1.1012	-0.8223	21.8891	4
/RAY/ 1.1892	-0.7300	21.5606	4
/RAY/ 1.1956	-0.7310	21.7764	4
/RAY/ 1.2005	-0.7314	22.0111	4
/RAY/ 1.2037	-0.7310	22.2586	4
/RAY/ 1.1785	-0.7384	21.3818	4
/RAY/ 1.1863	-0.7405	21.5736	4
/RAY/ 1.1925	-0.7422	21.7903	4
/RAY/ 1.1971	-0.7435	22.0262	4
/RAY/ 1.2000	-0.7444	22.2754	4
/RAY/ 1.2602	-0.6761	22.3798	4
/RAY/ 1.2639	-0.6795	22.6132	4
/RAY/ 1.2488	-0.6806	22.4220	4
/RAY/ 1.2511	-0.6845	22.6604	4
/RAY/ 1.2378	-0.6865	22.4135	4
/RAY/ 1.2388	-0.6911	22.6509	4
/RAY/ 1.2277	-0.6935	22.3547	4
/RAY/ 1.2276	-0.6990	22.5851	4
/RAY/ 1.2191	-0.7015	22.2481	4
/RAY/ 1.2179	-0.7080	22.4660	4
/RAY/ 1.2122	-0.7100	22.0986	4
/RAY/ 1.2103	-0.7176	22.2987	4
/RAY/ 1.0867	-0.8120	21.6483	4
/RAY/ 1.0898	-0.8218	21.9537	4
/RAY/ 1.0752	-0.8129	21.6924	4
/RAY/ 1.0782	-0.8227	21.9982	4
/RAY/ 1.0638	-0.8154	21.7152	4
/RAY/ 1.0667	-0.8253	22.0211	4
/RAY/ 1.0690	-0.8063	21.5450	4
/RAY/ 1.1040	-0.8955	23.4957	4
/RAY/ 1.0909	-0.8994	23.6687	4
/RAY/ 1.1000	-0.8844	23.4384	4
/RAY/ 1.0869	-0.8883	23.6115	4
/RAY/ 1.0956	-0.8740	23.3530	4
/RAY/ 1.0824	-0.8778	23.5262	4
/RAY/ 1.0907	-0.8643	23.2409	4
/RAY/ 1.0775	-0.8681	23.4142	4
/RAY/ 1.0855	-0.8556	23.1039	4
/RAY/ 1.0722	-0.8594	23.2773	4
/RAY/ 1.0800	-0.8480	22.9444	4
/RAY/ 1.0666	-0.8518	23.1179	4
/RAY/ 1.0743	-0.8417	22.7650	4
/RAY/ 1.0608	-0.8455	22.9388	4
/RAY/ 1.0685	-0.8368	22.5690	4
/RAY/ 1.0548	-0.8406	22.7429	4
/RAY/ 1.0626	-0.8334	22.3597	4
/RAY/ 1.0489	-0.8373	22.5339	4
/RAY/ 1.1105	-0.8322	22.3433	4
/RAY/ 1.1220	-0.8329	22.3500	4
/RAY/ 1.1335	-0.8319	22.3741	4
/RAY/ 1.1445	-0.8291	22.4151	4
/RAY/ 1.1594	-0.8221	22.5020	4
/RAY/ 1.1685	-0.8156	22.5791	4
/RAY/ 1.1764	-0.8078	22.6680	4
/RAY/ 1.1830	-0.7989	22.7665	4
/RAY/ 1.1106	-0.8384	22.5914	4
/RAY/ 1.1220	-0.8386	22.5753	4
