hbdon_NONE,hbacc_NONE,seq_sep_other,fade_rshort,fade_rlong,fade_xH,fade_xD,fade_zero,poly_AHdist_r_1p96_sp2,poly_cosBAH_off,poly_cosBAH_off,poly_cosAHD_4i_sp2,poly_cosAHD_4i_sp2,hbw_SR_BB,
hbdon_PBA,hbacc_PBA,seq_sep_M4,fade_o_rshort,fade_o_rlong,fade_xH,fade_xD,fade_zero,poly_AHdist_r_1p96_sp2,poly_cosBAH_off,poly_cosBAH_off,poly_cosAHD_4i_sp2,poly_cosAHD_4i_sp2,hbw_SR_BB,
hbdon_PBA,hbacc_PBA,seq_sep_M3,fade_o_rshort,fade_o_rlong,fade_xH,fade_xD,fade_zero,poly_AHdist_r_1p96_sp2,poly_cosBAH_off,poly_cosBAH_off,poly_cosAHD_4i_sp2,poly_cosAHD_4i_sp2,hbw_SR_BB,$15
hbdon_PBA,hbacc_PBA,seq_sep_M2,fade_o_rshort,fade_o_rlong,fade_xH,fade_xD,fade_zero,poly_AHdist_r_1p96_sp2,poly_cosBAH_off,poly_cosBAH_off,poly_cosAHD_4i_sp2,poly_cosAHD_4i_sp2,hbw_SR_BB,$15
hbdon_PBA,hbacc_PBA,seq_sep_PM1,fade_o_rshort,fade_o_rlong,fade_xH,fade_xD,fade_zero,poly_AHdist_r_1p96_sp2,poly_cosBAH_off,poly_cosBAH_off,poly_cosAHD_4i_sp2,poly_cosAHD_4i_sp2,hbw_SR_BB,$15
hbdon_PBA,hbacc_PBA,seq_sep_P2,fade_o_rshort,fade_o_rlong,fade_xH,fade_xD,fade_zero,poly_AHdist_r_1p96_sp2,poly_cosBAH_off,poly_cosBAH_off,poly_cosAHD_4i_sp2,poly_cosAHD_4i_sp2,hbw_SR_BB,$15
hbdon_PBA,hbacc_PBA,seq_sep_P3,fade_o_rshort,fade_o_rlong,fade_xH,fade_xD,fade_zero,poly_AHdist_r_1p96_sp2,poly_cosBAH_off,poly_cosBAH_off,poly_cosAHD_4i_sp2,poly_cosAHD_4i_sp2,hbw_SR_BB,$15
hbdon_PBA,hbacc_PBA,seq_sep_P4,fade_o_rshort,fade_o_rlong,fade_xH,fade_xD,fade_zero,poly_AHdist_r_1p96_sp2,poly_cosBAH_off,poly_cosBAH_off,poly_cosAHD_4i_sp2,poly_cosAHD_4i_sp2,hbw_SR_BB,
hbdon_PBA,hbacc_PBA,seq_sep_other,fade_o_rshort,fade_o_rlong,fade_xH,fade_xD,fade_zero,poly_AHdist_r_1p96_sp2,poly_cosBAH_off,poly_cosBAH_off,poly_cosAHD_4i_sp2,poly_cosAHD_4i_sp2,hbw_LR_BB,
hbdon_CXA,hbacc_PBA,seq_sep_PM1,fade_o_rshort,fade_o_rlong,fade_xH,fade_xD,fade_zero,poly_AHdist_k_6_sp2,poly_cosBAH_off,poly_cosBAH_off,poly_cosAHD_4i_sp2,poly_cosAHD_4i_sp2,hbw_SR_BB_SC,$15
