symmetry_name symm_test2__2_6
E = 12*VRT0_0_base + 12*(VRT0_0_base:VRT0_1_base) + 12*(VRT0_0_base:VRT0_2_base) + 6*(VRT0_0_base:VRT0_3_base) + 6*(VRT0_0_base:VRT1_0_base) + 6*(VRT0_0_base:VRT1_1_base) + 6*(VRT0_0_base:VRT1_2_base) + 6*(VRT0_0_base:VRT1_3_base) + 6*(VRT0_0_base:VRT1_4_base) + 6*(VRT0_0_base:VRT1_5_base)
anchor_residue 1
virtual_coordinates_start
xyz VRT0_0  -0.0151089,0.9550486,-0.2960641  -0.9998749,-0.0158180,0.0000000  -1.9160474,11.1003341,-2.5772369
xyz VRT0_0_base  -0.0151089,0.9550486,-0.2960641  -0.9998749,-0.0158180,0.0000000  -1.7660000,1.6156667,0.3630000
xyz VRT0_1  -0.5509870,0.6693250,0.4984148  -0.7959556,-0.6009506,-0.0728909  -1.9160474,11.1003341,-2.5772369
xyz VRT0_1_base  -0.5509870,0.6693250,0.4984148  -0.7959556,-0.6009506,-0.0728909  3.5558505,4.4532111,-7.5270363
xyz VRT0_2  -0.5358781,-0.2857235,0.7944789  -0.4044446,-0.7391317,-0.5386176  -1.9160474,11.1003341,-2.5772369
xyz VRT0_2_base  -0.5358781,-0.2857235,0.7944789  -0.4044446,-0.7391317,-0.5386176  3.4058031,13.9378785,-10.4672733
xyz VRT0_3  0.0151089,-0.9550486,0.2960641  -0.2168528,-0.2921802,-0.9314535  -1.9160474,11.1003341,-2.5772369
xyz VRT0_3_base  0.0151089,-0.9550486,0.2960641  -0.2168528,-0.2921802,-0.9314535  -2.0660947,20.5850015,-5.5174739
xyz VRT0_4  0.5509870,-0.6693250,-0.4984148  -0.4207721,0.2929524,-0.8585626  -1.9160474,11.1003341,-2.5772369
xyz VRT0_4_base  0.5509870,-0.6693250,-0.4984148  -0.4207721,0.2929524,-0.8585626  -7.3879452,17.7474571,2.3725624
xyz VRT0_5  0.5358781,0.2857235,-0.7944789  -0.8122832,0.4311335,-0.3928359  -1.9160474,11.1003341,-2.5772369
xyz VRT0_5_base  0.5358781,0.2857235,-0.7944789  -0.8122832,0.4311335,-0.3928359  -7.2378978,8.2627897,5.3127994
xyz VRT0  -0.7784685,-0.1970588,-0.5959486  0.2453963,-0.9694228,0.0000000  -5.1318321,10.2863016,-5.0390480
xyz VRT1_0  -0.3721133,0.9094943,0.1853425  0.9237483,0.3823811,-0.0217675  -8.3476168,9.4722690,-7.5008591
xyz VRT1_0_base  -0.3721133,0.9094943,0.1853425  0.9237483,0.3823811,-0.0217675  -4.6521288,0.4400050,-9.3415108
xyz VRT1_1  0.2517092,0.7717502,-0.5839898  0.9671203,-0.2232375,0.1218334  -8.3476168,9.4722690,-7.5008591
xyz VRT1_1_base  0.2517092,0.7717502,-0.5839898  0.9671203,-0.2232375,0.1218334  -10.8473621,1.8079527,-1.7012080
xyz VRT1_2  0.6238225,-0.1377441,-0.7693322  0.6517359,-0.4516195,0.6093276  -8.3476168,9.4722690,-7.5008591
xyz VRT1_2_base  0.6238225,-0.1377441,-0.7693322  0.6517359,-0.4516195,0.6093276  -14.5428500,10.8402168,0.1394438
xyz VRT1_3  0.3721133,-0.9094943,-0.1853425  0.2929795,-0.0743829,0.9532210  -8.3476168,9.4722690,-7.5008591
xyz VRT1_3_base  0.3721133,-0.9094943,-0.1853425  0.2929795,-0.0743829,0.9532210  -12.0431047,18.5045331,-5.6602074
xyz VRT1_4  -0.2517092,-0.7717502,0.5839898  0.2496075,0.5312358,0.8096201  -8.3476168,9.4722690,-7.5008591
xyz VRT1_4_base  -0.2517092,-0.7717502,0.5839898  0.2496075,0.5312358,0.8096201  -5.8478715,17.1365853,-13.3005103
xyz VRT1_5  -0.6238225,0.1377441,0.7693322  0.5649919,0.7596178,0.3221258  -8.3476168,9.4722690,-7.5008591
xyz VRT1_5_base  -0.6238225,0.1377441,0.7693322  0.5649919,0.7596178,0.3221258  -2.1523835,8.1043213,-15.1411620
xyz VRT1  0.7784685,0.1970588,0.5959486  0.1595321,-0.9803792,0.1157845  -5.1318321,10.2863016,-5.0390480
xyz VRT  1.0000000,0.0000000,0.0000000  0.0000000,1.0000000,0.0000000  -4.1318321,10.2863016,-5.0390480
virtual_coordinates_stop
connect_virtual JUMP0_0_to_com VRT0_0 VRT0_0_base
connect_virtual JUMP0_0_to_subunit VRT0_0_base SUBUNIT
connect_virtual JUMP0_1_to_com VRT0_1 VRT0_1_base
connect_virtual JUMP0_1_to_subunit VRT0_1_base SUBUNIT
connect_virtual JUMP0_2_to_com VRT0_2 VRT0_2_base
connect_virtual JUMP0_2_to_subunit VRT0_2_base SUBUNIT
connect_virtual JUMP0_3_to_com VRT0_3 VRT0_3_base
connect_virtual JUMP0_3_to_subunit VRT0_3_base SUBUNIT
connect_virtual JUMP0_4_to_com VRT0_4 VRT0_4_base
connect_virtual JUMP0_4_to_subunit VRT0_4_base SUBUNIT
connect_virtual JUMP0_5_to_com VRT0_5 VRT0_5_base
connect_virtual JUMP0_5_to_subunit VRT0_5_base SUBUNIT
connect_virtual JUMP0_0 VRT0 VRT0_0
connect_virtual JUMP0_1 VRT0_0 VRT0_1
connect_virtual JUMP0_2 VRT0_0 VRT0_2
connect_virtual JUMP0_3 VRT0_0 VRT0_3
connect_virtual JUMP0_4 VRT0_0 VRT0_4
connect_virtual JUMP0_5 VRT0_0 VRT0_5
connect_virtual JUMP1_0_to_com VRT1_0 VRT1_0_base
connect_virtual JUMP1_0_to_subunit VRT1_0_base SUBUNIT
connect_virtual JUMP1_1_to_com VRT1_1 VRT1_1_base
connect_virtual JUMP1_1_to_subunit VRT1_1_base SUBUNIT
connect_virtual JUMP1_2_to_com VRT1_2 VRT1_2_base
connect_virtual JUMP1_2_to_subunit VRT1_2_base SUBUNIT
connect_virtual JUMP1_3_to_com VRT1_3 VRT1_3_base
connect_virtual JUMP1_3_to_subunit VRT1_3_base SUBUNIT
connect_virtual JUMP1_4_to_com VRT1_4 VRT1_4_base
connect_virtual JUMP1_4_to_subunit VRT1_4_base SUBUNIT
connect_virtual JUMP1_5_to_com VRT1_5 VRT1_5_base
connect_virtual JUMP1_5_to_subunit VRT1_5_base SUBUNIT
connect_virtual JUMP1_0 VRT1 VRT1_0
connect_virtual JUMP1_1 VRT1_0 VRT1_1
connect_virtual JUMP1_2 VRT1_0 VRT1_2
connect_virtual JUMP1_3 VRT1_0 VRT1_3
connect_virtual JUMP1_4 VRT1_0 VRT1_4
connect_virtual JUMP1_5 VRT1_0 VRT1_5
connect_virtual JUMP0 VRT VRT0
connect_virtual JUMP1 VRT0 VRT1
set_dof JUMP0_0_to_com x(9.93108372478031)
set_dof JUMP0_0_to_subunit angle_x angle_y angle_z
set_dof JUMP0_0 x(4.13091201450042) angle_x
set_jump_group JUMPGROUP2 JUMP0_0 JUMP1_0
set_jump_group JUMPGROUP3 JUMP0_0_to_com JUMP0_1_to_com JUMP0_2_to_com JUMP0_3_to_com JUMP0_4_to_com JUMP0_5_to_com JUMP1_0_to_com JUMP1_1_to_com JUMP1_2_to_com JUMP1_3_to_com JUMP1_4_to_com JUMP1_5_to_com
set_jump_group JUMPGROUP4 JUMP0_4_to_subunit JUMP1_1_to_subunit JUMP1_5_to_subunit JUMP1_2_to_subunit JUMP0_3_to_subunit JUMP1_4_to_subunit JUMP1_3_to_subunit JUMP0_0_to_subunit JUMP1_0_to_subunit JUMP0_1_to_subunit JUMP0_2_to_subunit JUMP0_5_to_subunit
